StationID,StationName,Date,Tmax,Tmin,Precip
CWEX,EMERSON,2019-06-20,26.7,12.2,0.0
CWEX,EMERSON,2019-06-21,22.9,12.4,0.0
CWEX,EMERSON,2019-06-22,21.2,14.5,4.3
CWEX,EMERSON,2019-06-23,25.1,13.0,0.0
CWEX,EMERSON,2019-06-24,26.2,11.8,2.0
CWEX,EMERSON,2019-06-25,24.5,13.9,2.9
CWEX,EMERSON,2019-06-26,27.9,11.5,0.0
CWEX,EMERSON,2019-06-27,29.2,13.1,0.0
CWEX,EMERSON,2019-06-28,29.0,14.8,0.0
CWEX,EMERSON,2019-06-29,27.9,16.6,8.9
CWEX,EMERSON,2019-06-30,28.8,16.0,0.0
CWEX,EMERSON,2019-07-01,27.0,13.0,0.0
CWEX,EMERSON,2019-07-02,26.7,14.6,0.0
CWEX,EMERSON,2019-07-03,23.5,13.4,2.7
CWEX,EMERSON,2019-07-04,25.4,12.2,0.0
CWEX,EMERSON,2019-07-05,25.4,12.5,0.0
CWEX,EMERSON,2019-07-06,24.4,6.2,0.0
CWEX,EMERSON,2019-07-07,27.7,9.9,0.0
CWEX,EMERSON,2019-07-08,31.3,18.1,8.4
CWEX,EMERSON,2019-07-09,21.6,17.5,30.5
CWEX,EMERSON,2019-07-10,25.0,15.1,10.8
CWEX,EMERSON,2019-07-11,28.0,13.0,0.0
CWEX,EMERSON,2019-07-12,24.3,15.3,0.0
CWEX,EMERSON,2019-07-13,28.7,13.6,0.0
CWEX,EMERSON,2019-07-14,30.5,19.5,7.6
CWEX,EMERSON,2019-07-15,28.6,17.6,2.1
CWEX,EMERSON,2019-07-16,26.5,14.8,0.0
CWEX,EMERSON,2019-07-17,24.9,17.7,0.0
CWEX,EMERSON,2019-07-18,28.6,16.8,0.6
CWEX,EMERSON,2019-07-19,26.5,13.0,0.0
CWEX,EMERSON,2019-07-20,24.6,12.5,0.0
CWEX,EMERSON,2019-07-21,22.5,9.2,0.0
CWEX,EMERSON,2019-07-22,26.1,8.2,0.0
CWEX,EMERSON,2019-07-23,28.7,10.8,0.0
CWEX,EMERSON,2019-07-24,28.8,14.1,0.0
CWEX,EMERSON,2019-07-25,29.0,16.6,0.0
CWEX,EMERSON,2019-07-26,25.3,14.3,3.9
CWEX,EMERSON,2019-07-27,29.1,13.9,0.0
CWEX,EMERSON,2019-07-28,28.8,14.7,0.0
CWEX,EMERSON,2019-07-29,21.5,7.2,0.0
CWEX,EMERSON,2019-07-30,23.8,4.7,0.0
CWEX,EMERSON,2019-07-31,27.4,11.6,0.0
CWEX,EMERSON,2019-08-01,31.4,15.3,0.0
CWEA,PINAWA,2019-05-01,6.6,2.3,1.2
CWEA,PINAWA,2019-05-02,12.8,1.9,1.2
CWEA,PINAWA,2019-05-03,11,1.6,5.2
CWEA,PINAWA,2019-05-04,11.8,-0.9,0
CWEA,PINAWA,2019-05-05,5.8,-2.1,0.9
CWEA,PINAWA,2019-05-06,6,-3.7,0
CWEA,PINAWA,2019-05-07,13.6,-7.1,0.9
CWEA,PINAWA,2019-05-08,11.1,1.5,0.7
CWEA,PINAWA,2019-05-09,12.9,-0.5,0
CWEA,PINAWA,2019-05-10,15.9,-4.8,0.8
CWEA,PINAWA,2019-05-11,22.3,9.1,0
CWEA,PINAWA,2019-05-12,16.6,1.8,0.5
CWEA,PINAWA,2019-05-13,24.2,1.8,0.2
CWEA,PINAWA,2019-05-14,13.2,0.8,0
CWEA,PINAWA,2019-05-15,17.7,-2.3,7.6
CWEA,PINAWA,2019-05-16,9.7,0.7,0
CWEA,PINAWA,2019-05-17,15.2,-3.6,0.9
CWEA,PINAWA,2019-05-18,13.6,1.8,0
CWEA,PINAWA,2019-05-19,16.2,1.9,0.6
CWEA,PINAWA,2019-05-20,19.8,-0.2,0.9
CWEA,PINAWA,2019-05-21,22.3,-0.4,1.6
CWEA,PINAWA,2019-05-22,15.3,8.8,0.2
CWEA,PINAWA,2019-05-23,20.8,7,0.2
CWEA,PINAWA,2019-05-24,14,4.1,7.7
CWEA,PINAWA,2019-05-25,19.9,6.3,0.7
CWEA,PINAWA,2019-05-26,14.1,1.2,0.9
CWEA,PINAWA,2019-05-27,19.3,-2.3,1.4
CWEA,PINAWA,2019-05-28,23.9,0,1.4
CWEA,PINAWA,2019-05-29,24.7,2.7,2
CWEA,PINAWA,2019-05-30,24.5,7.1,0.6
CWEA,PINAWA,2019-05-31,16.5,5.7,0.5
CWEA,PINAWA,2019-06-01,15.2,0.3,1.8
CWEA,PINAWA,2019-06-02,16.2,-1,2
CWEA,PINAWA,2019-06-03,18.3,8.9,
CWEA,PINAWA,2019-06-04,25.4,10.4,
CWEA,PINAWA,2019-06-05,24.4,9.0,
CWEA,PINAWA,2019-06-06,26.1,11.4,
CWEA,PINAWA,2019-06-07,34.1,13.2,
CWEA,PINAWA,2019-06-08,24.6,11.5,
CWEA,PINAWA,2019-06-09,18.4,8.0,
CWEA,PINAWA,2019-06-10,18.5,7.8,
CWEA,PINAWA,2019-06-11,16.4,7.0,
CWEA,PINAWA,2019-06-12,19.2,1.0,
CWEA,PINAWA,2019-06-13,24.7,6.4,
CWEA,PINAWA,2019-06-14,23.9,10.6,
CWEA,PINAWA,2019-06-15,20.8,6.8,
CWEA,PINAWA,2019-06-16,16.9,9.7,
CWEA,PINAWA,2019-06-17,21.5,10.3,
CWEA,PINAWA,2019-06-18,24.3,7.5,
CWEA,PINAWA,2019-06-19,26.7,5.5,
CWEA,PINAWA,2019-06-20,27.2,6.9,
CWEA,PINAWA,2019-06-21,26.0,7.5,
CWEA,PINAWA,2019-06-22,20.6,13.0,
CWEA,PINAWA,2019-06-23,23.5,12.3,
CWEA,PINAWA,2019-06-24,24.9,9.9,
CWEA,PINAWA,2019-06-25,24.7,12.2,
CWEA,PINAWA,2019-06-26,25.5,10.7,
CWEA,PINAWA,2019-06-27,27.0,9.2,
CWEA,PINAWA,2019-06-28,29.0,8.7,
CWEA,PINAWA,2019-06-29,28.2,12.1,
CWEA,PINAWA,2019-06-30,30.2,18.8,
CWEA,PINAWA,2019-07-01,27.4,14.4,
CWEA,PINAWA,2019-07-02,27.4,14.4,
CWEA,PINAWA,2019-07-03,25.4,12.1,
CWEA,PINAWA,2019-07-04,21.8,8.3,
CWEA,PINAWA,2019-07-05,26.5,12.7,
CWEA,PINAWA,2019-07-06,22.8,11.4,
CWEA,PINAWA,2019-07-07,22.4,6.4,
CWEA,PINAWA,2019-07-08,28.3,7.3,
CWEA,PINAWA,2019-07-09,29.1,14.7,
CWEA,PINAWA,2019-07-10,22.8,15.1,
CWEA,PINAWA,2019-07-11,25.7,12.4,
CWEA,PINAWA,2019-07-12,28.3,9.3,
CWEA,PINAWA,2019-07-13,21.7,11.9,
CWEA,PINAWA,2019-07-14,27.9,9.4,
CWEA,PINAWA,2019-07-15,30.0,17.9,
CWEA,PINAWA,2019-07-16,28.6,17.0,
CWEA,PINAWA,2019-07-17,25.8,14.4,
CWEA,PINAWA,2019-07-18,25.0,12.2,
CWEA,PINAWA,2019-07-19,26.2,15.5,
CWEA,PINAWA,2019-07-20,27.2,12.9,
CWEA,PINAWA,2019-07-21,23.1,12.3,
CWEA,PINAWA,2019-07-22,23.0,7.8,
CWEA,PINAWA,2019-07-23,26.2,10.9,
CWEA,PINAWA,2019-07-24,29.0,13.5,
CWEA,PINAWA,2019-07-25,28.6,11.3,
CWEA,PINAWA,2019-07-26,22.2,16.0,
CWEA,PINAWA,2019-07-27,27.9,14.6,
CWEA,PINAWA,2019-07-28,28.4,14.2,
CWEA,PINAWA,2019-07-29,19.5,7.6,
CWEA,PINAWA,2019-07-30,23.9,4.1,
CWEA,PINAWA,2019-07-31,27.2,7.1,
CWEA,PINAWA,2019-08-01,29.7,17.7,
CWSU,SPRAGUE,2019-05-01,6,1.2,2.4
CWSU,SPRAGUE,2019-05-02,12.2,-1.2,2.8
CWSU,SPRAGUE,2019-05-03,12,-2,3.6
CWSU,SPRAGUE,2019-05-04,11.6,0.4,0
CWSU,SPRAGUE,2019-05-05,7.6,-2.8,0
CWSU,SPRAGUE,2019-05-06,5.4,-3.2,0
CWSU,SPRAGUE,2019-05-07,13.2,-8,0
CWSU,SPRAGUE,2019-05-08,15.8,-2.4,0
CWSU,SPRAGUE,2019-05-09,12.7,0.5,0
CWSU,SPRAGUE,2019-05-10,15.3,-5.7,0
CWSU,SPRAGUE,2019-05-11,20.9,6.1,0.2
CWSU,SPRAGUE,2019-05-12,18.2,5.5,0.2
CWSU,SPRAGUE,2019-05-13,22.9,2.4,0
CWSU,SPRAGUE,2019-05-14,20.8,-0.2,0
CWSU,SPRAGUE,2019-05-15,19.4,-3.8,3
CWSU,SPRAGUE,2019-05-16,13.9,1.4,0
CWSU,SPRAGUE,2019-05-17,14.6,-2.4,0
CWSU,SPRAGUE,2019-05-18,12.1,4.4,0
CWSU,SPRAGUE,2019-05-19,14.7,1,0
CWSU,SPRAGUE,2019-05-20,18.6,-2.3,0
CWSU,SPRAGUE,2019-05-21,21.1,-2,0
CWSU,SPRAGUE,2019-05-22,14.4,7.4,10.1
CWSU,SPRAGUE,2019-05-23,18.4,7,0.7
CWSU,SPRAGUE,2019-05-24,10.4,5,16.2
CWSU,SPRAGUE,2019-05-25,19.3,7.6,3.2
CWSU,SPRAGUE,2019-05-26,8.8,5.3,3.8
CWSU,SPRAGUE,2019-05-27,16.3,2.7,1.9
CWSU,SPRAGUE,2019-05-28,24.6,1.1,0
CWSU,SPRAGUE,2019-05-29,26.2,5,0
CWSU,SPRAGUE,2019-05-30,25.4,5.7,0
CWSU,SPRAGUE,2019-05-31,19.8,7.7,0
CWSU,SPRAGUE,2019-06-01,18.3,1.4,0
CWSU,SPRAGUE,2019-06-02,16.3,1.3,0
CWSU,SPRAGUE,2019-06-03,23.1,9.0,0.0
CWSU,SPRAGUE,2019-06-04,32.2,12.7,0.0
CWSU,SPRAGUE,2019-06-05,25.0,10.1,0.2
CWSU,SPRAGUE,2019-06-06,26.1,10.9,0.0
CWSU,SPRAGUE,2019-06-07,34.1,14.0,0.0
CWSU,SPRAGUE,2019-06-08,27.5,13.0,11.4
CWSU,SPRAGUE,2019-06-09,18.1,7.3,0.2
CWSU,SPRAGUE,2019-06-10,19.3,4.2,0.0
CWSU,SPRAGUE,2019-06-11,21.2,3.9,0.0
CWSU,SPRAGUE,2019-06-12,18.9,2.9,0.2
CWSU,SPRAGUE,2019-06-13,23.1,1.8,0.0
CWSU,SPRAGUE,2019-06-14,23.6,11.7,3.1
CWSU,SPRAGUE,2019-06-15,16.8,10.6,0.0
CWSU,SPRAGUE,2019-06-16,15.8,11.3,13.8
CWSU,SPRAGUE,2019-06-17,16.2,10.2,1.3
CWSU,SPRAGUE,2019-06-18,23.1,8.0,0.0
CWSU,SPRAGUE,2019-06-19,24.8,9.1,0.0
CWSU,SPRAGUE,2019-06-20,25.2,7.3,0.0
CWSU,SPRAGUE,2019-06-21,24.0,7.1,0.2
CWSU,SPRAGUE,2019-06-22,18.8,14.4,6.7
CWSU,SPRAGUE,2019-06-23,24.5,13.1,0.3
CWSU,SPRAGUE,2019-06-24,22.9,12.7,5.3
CWSU,SPRAGUE,2019-06-25,23.4,13.2,8.0
CWSU,SPRAGUE,2019-06-26,26.7,11.7,0.0
CWSU,SPRAGUE,2019-06-27,26.0,10.4,0.0
CWSU,SPRAGUE,2019-06-28,27.9,11.2,0.0
CWSU,SPRAGUE,2019-06-29,25.5,11.3,1.2
CWSU,SPRAGUE,2019-06-30,30.4,16.8,0.0
CWSU,SPRAGUE,2019-07-01,27.0,12.6,0.0
CWSU,SPRAGUE,2019-07-02,28.3,12.1,0.0
CWSU,SPRAGUE,2019-07-03,25.2,13.6,2.1
CWSU,SPRAGUE,2019-07-04,25.4,13.6,6.2
CWSU,SPRAGUE,2019-07-05,25.0,10.4,0.0
CWSU,SPRAGUE,2019-07-06,23.8,8.1,0.0
CWSU,SPRAGUE,2019-07-07,26.3,7.7,0.0
CWSU,SPRAGUE,2019-07-08,29.4,15.7,55.2
CWSU,SPRAGUE,2019-07-09,20.9,14.6,29.7
CWSU,SPRAGUE,2019-07-10,20.9,14.6,29.7
CWSU,SPRAGUE,2019-07-11,26.5,10.4,0.0
CWSU,SPRAGUE,2019-07-12,24.4,15.1,0.0
CWSU,SPRAGUE,2019-07-13,27.3,12.3,0.0
CWSU,SPRAGUE,2019-07-14,29.5,18.9,0.2
CWSU,SPRAGUE,2019-07-15,29.6,18.4,5.9
CWSU,SPRAGUE,2019-07-16,26.9,14.3,0.0
CWSU,SPRAGUE,2019-07-17,24.3,16.2,4.8
CWSU,SPRAGUE,2019-07-18,27.0,16.6,0.0
CWSU,SPRAGUE,2019-07-19,26.8,13.2,0.0
CWSU,SPRAGUE,2019-07-20,23.9,12.9,0.6
CWSU,SPRAGUE,2019-07-21,22.0,10.2,0.0
CWSU,SPRAGUE,2019-07-22,25.3,10.0,0.0
CWSU,SPRAGUE,2019-07-23,28.1,10.4,0.0
CWSU,SPRAGUE,2019-07-24,27.2,10.1,0.0
CWSU,SPRAGUE,2019-07-25,27.6,16.1,0.0
CWSU,SPRAGUE,2019-07-26,24.1,13.9,1.4
CWSU,SPRAGUE,2019-07-27,27.3,12.3,0.0
CWSU,SPRAGUE,2019-07-28,24.2,14.2,11.8
CWSU,SPRAGUE,2019-07-29,20.0,6.9,0.0
CWSU,SPRAGUE,2019-07-30,22.6,4.7,0.0
CWSU,SPRAGUE,2019-07-31,26.2,6.3,0.0
CWSU,SPRAGUE,2019-08-01,29.4,16.5,0.0
CWOO,MCCREARY,2019-05-01,12.4,-4.5,0
CWOO,MCCREARY,2019-05-02,16.1,-2.5,0
CWOO,MCCREARY,2019-05-03,16.1,4.3,2.2
CWOO,MCCREARY,2019-05-04,12.3,0.5,0
CWOO,MCCREARY,2019-05-05,2.8,-1.3,0.3
CWOO,MCCREARY,2019-05-06,8.1,-1.8,0
CWOO,MCCREARY,2019-05-07,16.9,-3.6,0
CWOO,MCCREARY,2019-05-08,8,-1.3,1.5
CWOO,MCCREARY,2019-05-09,11.3,-2.7,0
CWOO,MCCREARY,2019-05-10,17.1,0.4,0
CWOO,MCCREARY,2019-05-11,14.4,-0.2,0
CWOO,MCCREARY,2019-05-12,20.2,-1.3,0
CWOO,MCCREARY,2019-05-13,27.1,9.1,0
CWOO,MCCREARY,2019-05-14,16.5,6.5,0
CWOO,MCCREARY,2019-05-15,16.8,6.5,1.8
CWOO,MCCREARY,2019-05-16,11.5,-1,0
CWOO,MCCREARY,2019-05-17,16.2,-3.1,0
CWOO,MCCREARY,2019-05-18,11.5,-0.6,0
CWOO,MCCREARY,2019-05-19,14.8,1,0
CWOO,MCCREARY,2019-05-20,19.5,4.4,0
CWOO,MCCREARY,2019-05-21,,,
CWOO,MCCREARY,2019-05-22,,,
CWOO,MCCREARY,2019-05-23,20.8,4.7,0
CWOO,MCCREARY,2019-05-24,13.5,5.6,8.2
CWOO,MCCREARY,2019-05-25,15.7,4.8,1.6
CWOO,MCCREARY,2019-05-26,13.7,0.8,0.4
CWOO,MCCREARY,2019-05-27,20,-2.1,0
CWOO,MCCREARY,2019-05-28,26.5,11,0
CWOO,MCCREARY,2019-05-29,27.2,10.9,0
CWOO,MCCREARY,2019-05-30,29.4,8.6,0
CWOO,MCCREARY,2019-05-31,14.5,2.7,0
CWOO,MCCREARY,2019-06-01,17.2,1.8,0
CWOO,MCCREARY,2019-06-02,18.4,-1.1,0
CWOO,MCCREARY,2019-06-03,23.8,7.5,1.5
CWOO,MCCREARY,2019-06-04,21.3,9.9,0.0
CWOO,MCCREARY,2019-06-05,23.4,6.0,3.9
CWOO,MCCREARY,2019-06-06,25.1,6.0,0.0
CWOO,MCCREARY,2019-06-07,35.0,14.4,1.2
CWOO,MCCREARY,2019-06-08,22.4,8.2,1.7
CWOO,MCCREARY,2019-06-09,20.7,7.7,0.2
CWOO,MCCREARY,2019-06-10,21.5,5.2,0.0
CWOO,MCCREARY,2019-06-11,18.3,4.8,0.0
CWOO,MCCREARY,2019-06-12,22.6,3.0,0.0
CWOO,MCCREARY,2019-06-13,26.6,11.5,0.0
CWOO,MCCREARY,2019-06-14,25.5,13.0,0.0
CWOO,MCCREARY,2019-06-15,14.4,9.7,3.0
CWOO,MCCREARY,2019-06-16,17.3,10.1,0.3
CWOO,MCCREARY,2019-06-17,23.1,8.3,0.3
CWOO,MCCREARY,2019-06-18,23.8,5.3,0.0
CWOO,MCCREARY,2019-06-19,25.7,7.3,0.0
CWOO,MCCREARY,2019-06-20,24.8,8.7,0.0
CWOO,MCCREARY,2019-06-21,23.8,10.8,12.0
CWOO,MCCREARY,2019-06-22,22.1,11.6,6.5
CWOO,MCCREARY,2019-06-23,24.3,12.8,0.0
CWOO,MCCREARY,2019-06-24,25.4,12.2,2.6
CWOO,MCCREARY,2019-06-25,23.8,13.1,1.7
CWOO,MCCREARY,2019-06-26,26.3,12.6,0.0
CWOO,MCCREARY,2019-06-27,26.8,10.6,0.0
CWOO,MCCREARY,2019-06-28,28.4,12.6,0.0
CWOO,MCCREARY,2019-06-29,29.2,16.0,11.1
CWOO,MCCREARY,2019-06-30,27.2,15.4,0.0
CWOO,MCCREARY,2019-07-01,27.6,14.0,0.0
CWOO,MCCREARY,2019-07-02,23.1,13.9,3.9
CWOO,MCCREARY,2019-07-03,24.0,13.2,0.0
CWOO,MCCREARY,2019-07-04,25.4,11.7,0.0
CWOO,MCCREARY,2019-07-05,22.7,9.5,0.0
CWOO,MCCREARY,2019-07-06,24.8,8.0,0.0
CWOO,MCCREARY,2019-07-07,29.2,16.5,0.2
CWOO,MCCREARY,2019-07-08,30.6,17.4,0.0
CWOO,MCCREARY,2019-07-09,23.0,16.5,10.6
CWOO,MCCREARY,2019-07-10,24.9,15.7,3.0
CWOO,MCCREARY,2019-07-11,31.0,14.9,0.0
CWOO,MCCREARY,2019-07-12,24.1,13.3,0.0
CWOO,MCCREARY,2019-07-13,30.0,12.5,0.0
CWOO,MCCREARY,2019-07-14,33.0,18.5,3.1
CWOO,MCCREARY,2019-07-15,29.0,17.8,0.0
CWOO,MCCREARY,2019-07-16,25.6,14.1,0.0
CWOO,MCCREARY,2019-07-17,26.2,14.9,2.2
CWOO,MCCREARY,2019-07-18,28.6,14.8,0.2
CWOO,MCCREARY,2019-07-19,24.8,11.7,0.0
CWOO,MCCREARY,2019-07-20,22.3,12.6,3.4
CWOO,MCCREARY,2019-07-21,23.2,7.9,0.0
CWOO,MCCREARY,2019-07-22,27.8,13.1,0.0
CWOO,MCCREARY,2019-07-23,29.6,15.1,0.0
CWOO,MCCREARY,2019-07-24,31.3,17.8,0.0
CWOO,MCCREARY,2019-07-25,28.3,16.7,0.0
CWOO,MCCREARY,2019-07-26,24.9,16.0,0.3
CWOO,MCCREARY,2019-07-27,32.4,17.3,0.0
CWOO,MCCREARY,2019-07-28,27.4,15.0,0.0
CWOO,MCCREARY,2019-07-29,20.7,7.4,0.0
CWOO,MCCREARY,2019-07-30,26.2,7.3,0.0
CWOO,MCCREARY,2019-07-31,30.4,14.6,0.0
CWOO,MCCREARY,2019-08-01,30.0,16.4,0.0
CWWP,WASAGAMING,2019-05-01,10.7,-6,0
CWWP,WASAGAMING,2019-05-02,13.9,-6.5,0
CWWP,WASAGAMING,2019-05-03,13.4,0.9,2.9
CWWP,WASAGAMING,2019-05-04,8.8,-0.9,0.2
CWWP,WASAGAMING,2019-05-05,1.3,-3.3,0
CWWP,WASAGAMING,2019-05-06,7.1,-4.1,0
CWWP,WASAGAMING,2019-05-07,14.5,-6.9,0
CWWP,WASAGAMING,2019-05-08,6.9,-3.9,2
CWWP,WASAGAMING,2019-05-09,10.3,-8,0.2
CWWP,WASAGAMING,2019-05-10,16.2,-6.1,0
CWWP,WASAGAMING,2019-05-11,13.8,0.1,0
CWWP,WASAGAMING,2019-05-12,17.4,-2.9,0
CWWP,WASAGAMING,2019-05-13,23.6,4.2,0
CWWP,WASAGAMING,2019-05-14,17.9,3.1,0
CWWP,WASAGAMING,2019-05-15,14.6,2.3,3.7
CWWP,WASAGAMING,2019-05-16,11.7,-2.5,0.2
CWWP,WASAGAMING,2019-05-17,14.6,-5.2,0
CWWP,WASAGAMING,2019-05-18,10.1,-0.6,0
CWWP,WASAGAMING,2019-05-19,13.6,-2.7,0
CWWP,WASAGAMING,2019-05-20,18.5,0.9,0
CWWP,WASAGAMING,2019-05-21,20.1,0.8,0.4
CWWP,WASAGAMING,2019-05-22,17.3,2.7,0
CWWP,WASAGAMING,2019-05-23,20.5,1.9,0
CWWP,WASAGAMING,2019-05-24,13.2,2.5,7.6
CWWP,WASAGAMING,2019-05-25,16.8,1,3.7
CWWP,WASAGAMING,2019-05-26,12.4,-0.5,0.2
CWWP,WASAGAMING,2019-05-27,18.4,-4.2,0
CWWP,WASAGAMING,2019-05-28,25,-0.7,0
CWWP,WASAGAMING,2019-05-29,27.9,3.7,0
CWWP,WASAGAMING,2019-05-30,29.9,5.1,0.2
CWWP,WASAGAMING,2019-05-31,14.4,0.9,0
CWWP,WASAGAMING,2019-06-01,16.7,-1.8,0
CWWP,WASAGAMING,2019-06-02,17.2,-1.6,0
CWWP,WASAGAMING,2019-06-03,27.1,8.5,7.9
CWWP,WASAGAMING,2019-06-04,20.9,6.7,0.0
CWWP,WASAGAMING,2019-06-05,20.6,3.3,3.5
CWWP,WASAGAMING,2019-06-06,23.6,3.9,0.0
CWWP,WASAGAMING,2019-06-07,30.6,13.6,3.9
CWWP,WASAGAMING,2019-06-08,19.1,5.8,0.7
CWWP,WASAGAMING,2019-06-09,17.4,3.3,0.5
CWWP,WASAGAMING,2019-06-10,18.9,3.2,0.0
CWWP,WASAGAMING,2019-06-11,16.7,2.5,0.0
CWWP,WASAGAMING,2019-06-12,20.4,-0.8,0.0
CWWP,WASAGAMING,2019-06-13,23.8,3.5,0.0
CWWP,WASAGAMING,2019-06-14,23.8,11.6,0.0
CWWP,WASAGAMING,2019-06-15,14.0,8.0,7.9
CWWP,WASAGAMING,2019-06-16,15.6,7.9,2.9
CWWP,WASAGAMING,2019-06-17,20.4,5.3,0.4
CWWP,WASAGAMING,2019-06-18,22.4,1.7,0.0
CWWP,WASAGAMING,2019-06-19,22.4,4.1,0.0
CWWP,WASAGAMING,2019-06-20,21.8,8.2,0.0
CWWP,WASAGAMING,2019-06-21,21.0,8.1,10.0
CWWP,WASAGAMING,2019-06-22,19.8,10.0,1.9
CWWP,WASAGAMING,2019-06-23,20.2,9.5,0.0
CWWP,WASAGAMING,2019-06-24,23.8,5.9,0.0
CWWP,WASAGAMING,2019-06-25,21.5,7.4,0.0
CWWP,WASAGAMING,2019-06-26,23.6,6.1,0.0
CWWP,WASAGAMING,2019-06-27,25.7,7.7,0.0
CWWP,WASAGAMING,2019-06-28,26.6,11.2,0.0
CWWP,WASAGAMING,2019-06-29,26.8,14.3,8.2
CWWP,WASAGAMING,2019-06-30,24.2,9.6,0.0
CWWP,WASAGAMING,2019-07-01,25.1,8.2,1.7
CWWP,WASAGAMING,2019-07-02,18.4,8.4,3.7
CWWP,WASAGAMING,2019-07-03,20.5,5.9,0.0
CWWP,WASAGAMING,2019-07-04,22.2,5.3,0.0
CWWP,WASAGAMING,2019-07-05,21.1,8.3,0.0
CWWP,WASAGAMING,2019-07-06,23.1,5.3,0.0
CWWP,WASAGAMING,2019-07-07,25.9,11.9,4.3
CWWP,WASAGAMING,2019-07-08,27.5,15.8,0.0
CWWP,WASAGAMING,2019-07-09,21.5,14.1,13.4
CWWP,WASAGAMING,2019-07-10,24.2,11.4,0.5
CWWP,WASAGAMING,2019-07-11,27.8,10.0,0.0
CWWP,WASAGAMING,2019-07-12,22.7,9.4,0.0
CWWP,WASAGAMING,2019-07-13,26.8,6.5,0.0
CWWP,WASAGAMING,2019-07-14,29.3,16.8,3.2
CWWP,WASAGAMING,2019-07-15,25.3,13.9,0.0
CWWP,WASAGAMING,2019-07-16,24.8,10.2,0.0
CWWP,WASAGAMING,2019-07-17,23.8,14.2,0.2
CWWP,WASAGAMING,2019-07-18,24.2,10.5,4.0
CWWP,WASAGAMING,2019-07-19,19.8,8.0,0.0
CWWP,WASAGAMING,2019-07-20,21.5,9.6,0.0
CWWP,WASAGAMING,2019-07-21,22.5,4.9,0.0
CWWP,WASAGAMING,2019-07-22,25.7,5.6,0.0
CWWP,WASAGAMING,2019-07-23,26.9,7.0,0.0
CWWP,WASAGAMING,2019-07-24,28.9,9.8,0.0
CWWP,WASAGAMING,2019-07-25,24.8,14.7,0.0
CWWP,WASAGAMING,2019-07-26,23.8,13.8,1.4
CWWP,WASAGAMING,2019-07-27,28.5,10.4,0.0
CWWP,WASAGAMING,2019-07-28,23.1,13.5,0.4
CWWP,WASAGAMING,2019-07-29,20.1,4.9,0.0
CWWP,WASAGAMING,2019-07-30,24.5,1.9,0.3
CWWP,WASAGAMING,2019-07-31,27.9,12.6,0.0
CWWP,WASAGAMING,2019-08-01,27.7,9.7,0.0
CPOY,CYPRESS RIVER,2019-05-01,9.7,-5.3,0
CPOY,CYPRESS RIVER,2019-05-02,15.1,-3.1,0
CPOY,CYPRESS RIVER,2019-05-03,16.4,3.8,0.3
CPOY,CYPRESS RIVER,2019-05-04,12.5,0,0
CPOY,CYPRESS RIVER,2019-05-05,6.1,-4.4,0.2
CPOY,CYPRESS RIVER,2019-05-06,8.1,-5.3,0
CPOY,CYPRESS RIVER,2019-05-07,15.5,-4.7,0
CPOY,CYPRESS RIVER,2019-05-08,11.2,0,0
CPOY,CYPRESS RIVER,2019-05-09,11.7,-4.1,0
CPOY,CYPRESS RIVER,2019-05-10,18.7,-2.9,0
CPOY,CYPRESS RIVER,2019-05-11,18.9,6.3,0
CPOY,CYPRESS RIVER,2019-05-12,19.7,-2.1,0
CPOY,CYPRESS RIVER,2019-05-13,27.2,10.6,0
CPOY,CYPRESS RIVER,2019-05-14,18,6.6,0
CPOY,CYPRESS RIVER,2019-05-15,16.7,5.1,3
CPOY,CYPRESS RIVER,2019-05-16,13.9,0.5,0
CPOY,CYPRESS RIVER,2019-05-17,16.1,-3.5,0
CPOY,CYPRESS RIVER,2019-05-18,11.6,2.5,0
CPOY,CYPRESS RIVER,2019-05-19,14.9,1.2,0
CPOY,CYPRESS RIVER,2019-05-20,20.9,-1.9,0
CPOY,CYPRESS RIVER,2019-05-21,22.4,2.1,0
CPOY,CYPRESS RIVER,2019-05-22,14.5,7.7,0
CPOY,CYPRESS RIVER,2019-05-23,21.7,4.1,0
CPOY,CYPRESS RIVER,2019-05-24,11.7,6.7,12.5
CPOY,CYPRESS RIVER,2019-05-25,20.8,5.9,3.2
CPOY,CYPRESS RIVER,2019-05-26,6.6,0.4,14.2
CPOY,CYPRESS RIVER,2019-05-27,17.7,-1.2,0
CPOY,CYPRESS RIVER,2019-05-28,26.5,2.7,0
CPOY,CYPRESS RIVER,2019-05-29,28.5,7.1,0
CPOY,CYPRESS RIVER,2019-05-30,33.1,12.1,0
CPOY,CYPRESS RIVER,2019-05-31,15.8,4.9,0
CPOY,CYPRESS RIVER,2019-06-01,20.3,1.6,0
CPOY,CYPRESS RIVER,2019-06-02,20.3,0.7,0
CPOY,CYPRESS RIVER,2019-06-03,32.6,12.8,0.0
CPOY,CYPRESS RIVER,2019-06-04,26.8,10.0,0.0
CPOY,CYPRESS RIVER,2019-06-05,28.2,6.2,2.1
CPOY,CYPRESS RIVER,2019-06-06,27.3,8.0,0.0
CPOY,CYPRESS RIVER,2019-06-07,36.2,19.5,0.0
CPOY,CYPRESS RIVER,2019-06-08,21.8,9.7,7.7
CPOY,CYPRESS RIVER,2019-06-09,20.6,6.3,0.0
CPOY,CYPRESS RIVER,2019-06-10,21.1,4.3,0.0
